ticker,open,close,adj_close,low,high,volume,date
AHH,11.5,11.57999992,8.493154526,11.25,11.68000031,4633900,8/05/2013
AHH,11.65999985,11.55000019,8.471151352,11.5,11.65999985,275800,9/05/2013
AHH,11.55000019,11.60000038,8.507822037,11.5,11.60000038,277100,10/05/2013
AHH,11.63000011,11.64999962,8.544493675,11.55000019,11.64999962,147400,13/05/2013
AHH,11.60000038,11.52999973,8.456483841,11.5,11.60000038,184100,14/05/2013
AHH,11.60000038,11.60000038,8.507822037,11.53999996,11.60000038,76800,15/05/2013
AHH,11.61999989,11.73999977,8.610501289,11.53999996,11.73999977,170300,16/05/2013
AHH,11.69999981,11.76000023,8.625171661,11.69999981,11.85000038,305400,17/05/2013
AHH,11.76000023,11.72999954,8.603169441,11.63000011,11.82999992,46800,20/05/2013
AHH,11.76000023,11.82999992,8.676511765,11.60999966,11.84000015,77000,21/05/2013
AHH,11.84000015,11.75,8.617839813,11.68000031,11.84000015,90200,22/05/2013
AHH,11.64000034,11.60999966,8.515155792,11.53999996,11.78999996,75400,23/05/2013
AHH,11.56999969,11.69999981,8.581166267,11.55000019,11.72999954,63400,24/05/2013
AHH,11.72999954,11.57999992,8.493154526,11.56999969,11.77999973,212400,28/05/2013
AHH,11.51000023,11.25,8.251120567,11.19999981,11.67000008,447000,29/05/2013
AHH,11.57999992,11.55000019,8.471151352,11.47000027,11.64999962,453300,30/05/2013
AHH,11.60000038,11.47000027,8.412475586,11.47000027,11.80000019,109400,31/05/2013
AHH,11.68000031,11.52000046,8.449149132,11.30000019,11.68000031,143200,3/06/2013
AHH,11.56000042,11.51000023,8.441815376,11.46000004,11.63000011,115000,4/06/2013
AHH,11.57999992,11.55000019,8.471151352,11.25,11.59000015,78100,5/06/2013
AHH,11.51000023,11.61999989,8.522490501,11.5,11.69999981,121700,6/06/2013
AHH,11.67000008,11.60000038,8.507822037,11.52000046,11.68000031,52300,7/06/2013
AHH,11.60000038,11.64999962,8.544493675,11.5,11.67000008,167200,10/06/2013
AHH,11.56000042,11.56000042,8.478486061,11.35000038,11.60000038,117500,11/06/2013
AHH,11.55000019,11.48999977,8.427145004,11.44999981,11.56000042,162100,12/06/2013
AHH,11.47999954,11.48999977,8.427145004,11.30000019,11.55000019,63600,13/06/2013
AHH,11.48999977,11.44999981,8.397809029,11.30000019,11.48999977,73100,14/06/2013
AHH,11.47999954,11.55000019,8.471151352,11.39999962,11.64999962,73300,17/06/2013
AHH,11.55000019,11.51000023,8.441815376,11.39000034,11.60000038,149700,18/06/2013
AHH,11.47999954,11.30000019,8.287795067,11.22000027,11.47999954,80300,19/06/2013
AHH,11.25,11.13000011,8.163106918,11.13000011,11.30000019,203100,20/06/2013
AHH,11.17000008,11.27000046,8.265791893,11.11999989,11.27000046,287900,21/06/2013
AHH,11.19999981,11.22000027,8.229120255,10.69999981,11.28999996,151500,24/06/2013
AHH,11.27999973,11.38000011,8.346467018,10.97999954,11.39999962,95600,25/06/2013
AHH,11.43999958,11.38000011,8.346467018,10.89999962,11.46000004,173900,26/06/2013
AHH,11.32999992,11.46000004,8.464647293,11.19999981,11.53999996,153300,27/06/2013
AHH,11.43000031,11.77999973,8.701006889,11.36999989,11.77999973,1659800,28/06/2013
AHH,11.73999977,11.67000008,8.619758606,11.40999985,11.84000015,103800,1/07/2013
AHH,11.69999981,11.71000004,8.64930439,11.44999981,11.80000019,98600,2/07/2013
AHH,11.68999958,11.73999977,8.671463013,11.57999992,11.75,45100,3/07/2013
AHH,11.84000015,11.81999969,8.730552673,11.5,11.84000015,89700,5/07/2013
AHH,11.75,11.47000027,8.472032547,11.35000038,11.75,170100,8/07/2013
AHH,11.52000046,11.18999958,8.265218735,11.10000038,11.52999973,242600,9/07/2013
AHH,11.14999962,11.02999973,8.147037506,10.55000019,11.14999962,206800,10/07/2013
AHH,11.11999989,11.14000034,8.228285789,10.98999977,11.15999985,189100,11/07/2013
AHH,11.10000038,11.14000034,8.228285789,11.05000019,11.15999985,165000,12/07/2013
AHH,11.11999989,11.10999966,8.20612812,10.92000008,11.18999958,164900,15/07/2013
AHH,11.10000038,11.35999966,8.390785217,10.97000027,11.38000011,187400,16/07/2013
AHH,11.34000015,11.11999989,8.213513374,11.06999969,11.35000038,51100,17/07/2013
AHH,11.13000011,11.22000027,8.287378311,11.05000019,11.31999969,165900,18/07/2013
AHH,11.23999977,11.27000046,8.324308395,11.05000019,11.28999996,84100,19/07/2013
AHH,11.25,11.19999981,8.272603989,11.18999958,11.28999996,49400,22/07/2013
AHH,11.19999981,11.22999954,8.294761658,11.14999962,11.32999992,66400,23/07/2013
AHH,11.23999977,11.18000031,8.25783062,11.02999973,11.23999977,81700,24/07/2013
AHH,11.06000042,11.21000004,8.27999115,10.97000027,11.21000004,104500,25/07/2013
AHH,11.06999969,10.96000004,8.09533596,10.82999992,11.09000015,135700,26/07/2013
AHH,10.98999977,11.06999969,8.176584244,10.80000019,11.10999966,22800,29/07/2013
AHH,11.10999966,11.06000042,8.169198036,10.93000031,11.10999966,30500,30/07/2013
AHH,11.06999969,10.86999989,8.028859138,10.81999969,11.13000011,83400,31/07/2013
APO,18.70000076,18.20000076,12.34841919,18.14999962,19,30086900,30/03/2011
APO,18.04999924,18,12.21272182,17.90999985,18.59000015,9582800,31/03/2011
AHH,10.89000034,10.81000042,7.984540939,10.73999977,10.92000008,89300,1/08/2013
APO,18.01000023,18,12.21272182,17.88999939,18.22999954,3199400,1/04/2011
AHH,10.81999969,10.81000042,7.984540939,10.68999958,10.89000034,63400,2/08/2013
APO,18.06999969,17.87999916,12.13130093,17.79999924,18.15999985,1846600,4/04/2011
AHH,10.82999992,10.85000038,8.01408577,10.77999973,10.93999958,129200,5/08/2013
APO,17.87999916,17.97999954,12.19914818,17.64999962,18.03000069,2353300,5/04/2011
AHH,10.86999989,10.80000019,7.977153778,10.72999954,10.89999962,127500,6/08/2013
APO,18.01000023,18.10000038,12.28056717,17.87999916,18.14999962,474900,6/04/2011
AHH,10.75,10.68999958,7.895907402,10.64999962,10.81999969,128400,7/08/2013
APO,18.34000015,18.01000023,12.21950531,18,18.35000038,702100,7/04/2011
AHH,10.73999977,10.42000008,7.696477413,10.14999962,10.73999977,216700,8/08/2013
APO,18.01000023,18,12.21272182,17.87999916,18.14999962,304500,8/04/2011
AHH,10.38000011,10.35000038,7.64477253,10.11999989,10.47000027,114900,9/08/2013
APO,17.94000053,18.05999947,12.25343037,17.89999962,18.10000038,486000,11/04/2011
AHH,10.27999973,10.64000034,7.858975887,10.27999973,10.73999977,91700,12/08/2013
APO,18.10000038,18.19000053,12.3416357,17.87000084,18.34000015,624600,12/04/2011
AHH,10.55000019,10.31999969,7.622614861,10.14999962,10.55000019,107400,13/08/2013
AHH,10.30000019,10.21000004,7.5413661,10.10000038,10.35000038,109300,14/08/2013
AHH,10.14999962,9.739999771,7.194211483,9.729999542,10.18999958,165000,15/08/2013
AHH,9.699999809,9.399999619,6.943078995,9.359999657,9.93999958,153600,16/08/2013
AHH,9.430000305,9.050000191,6.684560299,9.039999962,9.460000038,165600,19/08/2013
AHH,9,9.210000038,6.80273962,8.890000343,9.329999924,387400,20/08/2013
AHH,9.159999847,9.470000267,6.994782448,9.149999619,9.600000381,68200,21/08/2013
AHH,9.479999542,9.619999886,7.105576038,9.220000267,9.630000114,75600,22/08/2013
AHH,9.739999771,9.680000305,7.149896145,9.600000381,9.859999657,103000,23/08/2013
AHH,9.659999847,9.880000114,7.297618866,9.630000114,9.949999809,77300,26/08/2013
AHH,9.880000114,9.779999733,7.223756313,9.760000229,9.909999847,105100,27/08/2013
AHH,9.800000191,9.390000343,6.93569231,9.31000042,9.890000343,77000,28/08/2013
AHH,9.350000381,9.399999619,6.943078995,9.350000381,9.680000305,83900,29/08/2013
AHH,9.380000114,9.390000343,6.93569231,9.350000381,9.43999958,75500,30/08/2013
AHH,9.420000076,9.279999733,6.854444504,9.270000458,9.470000267,53900,3/09/2013
AHH,9.270000458,9.350000381,6.90614748,9.260000229,9.5,124300,4/09/2013
AHH,9.409999847,9.359999657,6.913535118,9.279999733,9.449999809,60200,5/09/2013
AHH,9.420000076,9.43999958,6.972623348,9.239999771,9.489999771,43100,6/09/2013
AHH,9.5,9.829999924,7.260685921,9.489999771,9.899999619,59600,9/09/2013
AHH,9.800000191,9.510000229,7.024330616,9.329999924,9.819999695,104800,10/09/2013
AHH,9.479999542,9.409999847,6.950464725,9.390000343,9.619999886,75900,11/09/2013
AHH,9.399999619,9.529999733,7.039100647,9.300000191,9.550000191,73000,12/09/2013
AHH,9.569999695,9.529999733,7.039100647,9.31000042,9.569999695,83200,13/09/2013
AHH,9.649999619,9.489999771,7.00955677,9.300000191,9.649999619,67200,16/09/2013
AHH,9.460000038,9.619999886,7.105576038,9.380000114,9.659999847,92800,17/09/2013
AHH,9.590000153,9.890000343,7.305004597,9.5,9.970000267,74300,18/09/2013
AHH,9.869999886,10.11999989,7.474889278,9.850000381,10.17000008,101300,19/09/2013
AHH,10.18000031,10.89000034,8.043632507,10.10999966,11,293700,20/09/2013
AHH,10.89000034,10.80000019,7.977153778,10.73999977,10.93000031,88700,23/09/2013
AHH,10.77000046,10.77999973,7.962382793,10.65999985,11,86200,24/09/2013
AHH,10.77999973,10.44999981,7.718636513,10.35000038,10.86999989,124300,25/09/2013
AHH,10.35999966,10.60000038,7.829431057,10.35000038,10.64000034,81800,26/09/2013
AHH,10.31000042,10.06999969,7.551949501,9.81000042,10.39999962,89100,27/09/2013
AHH,10.02999973,9.909999847,7.431958199,9.720000267,10.02999973,94100,30/09/2013
AHH,9.880000114,9.539999962,7.154477596,9.470000267,9.949999809,130900,1/10/2013
AHH,9.510000229,9.659999847,7.24447155,9.460000038,9.75,68300,2/10/2013
AHH,9.56000042,9.600000381,7.199476242,9.489999771,9.699999809,85700,3/10/2013
AHH,9.720000267,9.739999771,7.304467201,9.670000076,9.899999619,41400,4/10/2013
AHH,9.699999809,9.720000267,7.289470196,9.699999809,9.93999958,36000,7/10/2013
AHH,9.729999542,9.720000267,7.289470196,9.649999619,9.840000153,36000,8/10/2013
AHH,9.760000229,9.600000381,7.199476242,9.539999962,9.800000191,47100,9/10/2013
AHH,9.770000458,9.930000305,7.446958065,9.720000267,9.979999542,59300,10/10/2013
AHH,9.899999619,10.22000027,7.664441586,9.800000191,10.22000027,37100,11/10/2013
AHH,10.21000004,10.21000004,7.656942368,10.10000038,10.35000038,26200,14/10/2013
AHH,10.15999985,10.06000042,7.544451237,10,10.18999958,36700,15/10/2013
AHH,10.06999969,10.18999958,7.641944885,9.739999771,10.21000004,89300,16/10/2013
AHH,10.14000034,10.22999954,7.671940804,10.05000019,10.30000019,41400,17/10/2013
AHH,10.30000019,10.47999954,7.859427929,10.23999977,10.48999977,72500,18/10/2013
AHH,10.46000004,10.52999973,7.896924496,10.32999992,10.55000019,52700,21/10/2013
AHH,10.57999992,10.61999989,7.964421272,10.43999958,10.64999962,59400,22/10/2013
AHH,10.52999973,10.68000031,8.009415627,10.52000046,10.69999981,44100,23/10/2013
AHH,10.64000034,10.40999985,7.806931019,10.27999973,10.64000034,52800,24/10/2013
AHH,10.44999981,10.51000023,7.881924629,10.26000023,10.60000038,30300,25/10/2013
AHH,10.52999973,10.61999989,7.964421272,10.30000019,10.64000034,53400,28/10/2013
AHH,10.61999989,10.13000011,7.596947193,10.02000046,10.61999989,63700,29/10/2013
AHH,10.10000038,9.949999809,7.461956024,9.949999809,10.23999977,43000,30/10/2013
AHH,10.06000042,9.619999886,7.214474201,9.600000381,10.06000042,67500,31/10/2013
AHH,9.600000381,9.619999886,7.214474201,9.520000458,9.649999619,77900,1/11/2013
AHH,9.659999847,9.619999886,7.214474201,9.56000042,9.699999809,49000,4/11/2013
AHH,9.619999886,9.5,7.124481201,9.470000267,9.630000114,54700,5/11/2013
AHH,9.5,9.579999924,7.184477329,9.399999619,9.640000343,88600,6/11/2013
APO,18.37000084,18.10000038,12.28056717,18.01000023,18.37000084,199600,13/04/2011
AHH,9.569999695,9.329999924,6.99698925,9.289999962,9.609999657,76100,7/11/2013
APO,18.01000023,18.25,12.38234138,18,18.27000046,408000,14/04/2011
AHH,9.380000114,9.489999771,7.11698246,9.380000114,9.619999886,82300,8/11/2013
APO,18.28000069,18.5,12.55196285,18.20999908,18.69000053,963000,15/04/2011
AHH,9.539999962,9.670000076,7.251971722,9.449999809,9.779999733,77700,11/11/2013
APO,18.5,18.18000031,12.33484745,17.95999908,18.59000015,720700,18/04/2011
AHH,9.670000076,9.729999542,7.296968937,9.43999958,9.880000114,84900,12/11/2013
APO,18.25,18.20000076,12.34841919,18.07999992,18.31999969,405000,19/04/2011
AHH,9.75,9.68999958,7.266971588,9.449999809,9.850000381,76600,13/11/2013
APO,18.38999939,18.22999954,12.36877346,18.10000038,18.38999939,498200,20/04/2011
AHH,9.680000305,9.710000038,7.281970024,9.590000153,9.770000458,44200,14/11/2013
APO,18.29999924,18.11000061,12.28735542,17.82999992,18.35000038,1196100,21/04/2011
AHH,9.670000076,9.93999958,7.454456806,9.670000076,9.949999809,84000,15/11/2013
APO,18.04000092,18.05999947,12.25343037,18.04000092,18.25,280800,25/04/2011
AHH,10,10.14999962,7.611945629,9.779999733,10.17000008,77900,18/11/2013
APO,18.20999908,18.18000031,12.33484745,17.89999962,18.23999977,622700,26/04/2011
AHH,10.10999966,9.850000381,7.386961937,9.800000191,10.10999966,89300,19/11/2013
APO,18.10000038,18.18000031,12.33484745,18.04000092,18.20000076,275400,27/04/2011
AHH,9.819999695,9.899999619,7.424458027,9.520000458,10,135200,20/11/2013
APO,18.11000061,18.11000061,12.28735542,17.86000061,18.27000046,539400,28/04/2011
AHH,9.93999958,10.10000038,7.574448586,9.829999924,10.10999966,56200,21/11/2013
APO,18.18000031,18.07999992,12.26699829,17.93000031,18.19000053,196000,29/04/2011
AHH,10.14000034,10.52999973,7.896924496,10.10999966,10.60000038,69300,22/11/2013
APO,18.06999969,18.19000053,12.3416357,17.93000031,18.29999924,555700,2/05/2011
AHH,10.53999996,10.21000004,7.656942368,10.15999985,10.60999966,45200,25/11/2013
APO,18.03000069,18.27000046,12.39591026,18.02000046,18.35000038,377400,3/05/2011
AHH,10.19999981,10.30000019,7.72443676,10.02999973,10.39999962,56400,26/11/2013
APO,18.22999954,17.97999954,12.19914818,17.75,18.34000015,614000,4/05/2011
AHH,10.23999977,10.25,7.686939716,9.93999958,10.31000042,80800,27/11/2013
APO,17.87999916,17.94000053,12.17200947,17.70000076,18.09000015,412200,5/05/2011
AHH,10.31000042,10.23999977,7.679440022,10.02999973,10.35999966,21900,29/11/2013
APO,18.17000008,17.96999931,12.19236851,17.90999985,18.17000008,405600,6/05/2011
AHH,10.21000004,9.880000114,7.409459591,9.840000153,10.22000027,53000,2/12/2013
APO,18.34000015,18.5,12.55196285,18.29999924,18.55999947,965400,9/05/2011
AHH,9.840000153,10.09000015,7.566948891,9.659999847,10.21000004,102900,3/12/2013
APO,18.60000038,18.70999908,12.69444466,18.47999954,18.76000023,666400,10/05/2011
AHH,10.07999992,10.03999996,7.529452324,9.899999619,10.27999973,80900,4/12/2013
APO,18.76000023,18.47999954,12.53839302,18.37999916,18.76000023,371000,11/05/2011
AHH,9.970000267,9.960000038,7.469455719,9.859999657,10.02999973,53900,5/12/2013
APO,18.79999924,18.42000008,12.49767971,18.04000092,18.90999985,722000,12/05/2011
AHH,10.06999969,10.09000015,7.566948891,9.960000038,10.19999981,46600,6/12/2013
APO,18.64999962,18.27000046,12.39591026,18.05999947,18.64999962,810300,13/05/2011
AHH,10.10000038,10.46000004,7.844429493,10.02000046,10.60999966,132500,9/12/2013
APO,18.42000008,17.82999992,12.09737968,17.59000015,18.5,988800,16/05/2011
AHH,10.40999985,10.02999973,7.521952629,9.930000305,10.48999977,73800,10/12/2013
APO,17.86000061,17.18000031,11.65636635,16.79999924,17.89999962,980900,17/05/2011
AHH,9.979999542,9.680000305,7.259472847,9.56000042,9.979999542,88100,11/12/2013
APO,17.37000084,17.85000038,12.11094856,17.18000031,18.18000031,823900,18/05/2011
AHH,9.699999809,9.449999809,7.086983681,9.369999886,9.739999771,65900,12/12/2013
APO,17.72999954,17.77000046,12.10413837,17.38999939,18,369400,19/05/2011
AHH,9.420000076,9.600000381,7.199476242,9.420000076,9.659999847,65300,13/12/2013
APO,17.76000023,17.85000038,12.15862942,17.76000023,18.07999992,508200,20/05/2011
AHH,9.600000381,9.640000343,7.229472637,9.510000229,9.699999809,61900,16/12/2013
APO,17.40999985,17.60000038,11.98834038,17.37999916,17.98999977,309200,23/05/2011
AHH,9.590000153,9.5,7.124481201,9.350000381,9.630000114,88000,17/12/2013
APO,17.68000031,17.56999969,11.967906,17.53000069,17.96999931,205900,24/05/2011
AHH,9.470000267,9.479999542,7.109481335,9.390000343,9.619999886,80800,18/12/2013
APO,17.60000038,17.37000084,11.83167362,17.26000023,17.70999908,285000,25/05/2011
AHH,9.340000153,9.31000042,6.981991768,9.210000038,9.449999809,129400,19/12/2013
APO,17.31999969,17.75,12.09051323,17.31999969,17.96999931,430700,26/05/2011
AHH,9.350000381,9.520000458,7.139480591,9.300000191,9.600000381,159000,20/12/2013
PEZ,25.25,25.42000008,23.54432297,25.20000076,25.44000053,10800,12/10/2006
APO,17.84000015,18.19000053,12.39022446,17.79999924,18.48999977,622800,27/05/2011
AHH,9.5,9.470000267,7.101982594,9.409999847,9.600000381,118600,23/12/2013
APO,18.04999924,18.02000046,12.27442455,17.89999962,18.18000031,329100,31/05/2011
AHH,9.409999847,9.5,7.124481201,9.300000191,9.550000191,46700,24/12/2013
AHH,9.350000381,9.390000343,7.162620544,9.18999958,9.399999619,98400,26/12/2013
AHH,9.369999886,9.359999657,7.139737606,9.25,9.430000305,148600,27/12/2013
AHH,9.329999924,9.100000381,6.941411495,9.079999924,9.380000114,167100,30/12/2013
AHH,9.159999847,9.279999733,7.078713417,9.010000229,9.319999695,182700,31/12/2013
AHH,9.25,9.529999733,7.269412041,9.25,9.600000381,55000,2/01/2014
AHH,9.510000229,9.510000229,7.25415659,9.380000114,9.800000191,57100,3/01/2014
AHH,9.569999695,9.699999809,7.399086475,9.520000458,9.789999962,66300,6/01/2014
AHH,9.800000191,9.789999962,7.467738628,9.579999924,9.920000076,55800,7/01/2014
AHH,9.729999542,9.840000153,7.505877972,9.710000038,9.880000114,82700,8/01/2014
AHH,9.920000076,9.949999809,7.589786053,9.75,10.15999985,626400,9/01/2014
AHH,9.979999542,9.760000229,7.444851398,9.670000076,9.979999542,81900,10/01/2014
AHH,9.68999958,9.720000267,7.414341927,9.550000191,9.770000458,129000,13/01/2014
AHH,9.739999771,9.979999542,7.612667561,9.699999809,10,72600,14/01/2014
AHH,9.920000076,10.10000038,7.704204082,9.909999847,10.13000011,98600,15/01/2014
AHH,10.11999989,9.729999542,7.421970844,9.569999695,10.11999989,96800,16/01/2014
AHH,9.699999809,9.5,7.246528149,9.489999771,9.800000191,167500,17/01/2014
AHH,9.550000191,9.43999958,7.200760841,9.359999657,9.579999924,125500,21/01/2014
AHH,9.470000267,9.529999733,7.269412041,9.380000114,9.550000191,136100,22/01/2014
AHH,9.489999771,9.670000076,7.376201153,9.449999809,9.699999809,82100,23/01/2014
AHH,9.579999924,9.409999847,7.177876472,9.319999695,9.640000343,132100,24/01/2014
AHH,9.380000114,9.329999924,7.116851807,9.25,9.399999619,67700,27/01/2014
AHH,9.369999886,9.289999962,7.086342335,9.25,9.449999809,178200,28/01/2014
AHH,9.239999771,9.079999924,6.926155567,9.050000191,9.270000458,152100,29/01/2014
AHH,9.180000305,9.180000305,7.002436161,9.140000343,9.25,165600,30/01/2014
AHH,9.029999733,9.100000381,6.941411495,9,9.180000305,77700,31/01/2014
AHH,9.109999657,8.899999619,6.788851261,8.869999886,9.140000343,114700,3/02/2014
AHH,8.979999542,9.090000153,6.933784008,8.970000267,9.149999619,121100,4/02/2014
AHH,9.069999695,8.890000343,6.781225681,8.880000114,9.069999695,76000,5/02/2014
AHH,8.899999619,8.93999958,6.819364548,8.899999619,9,53500,6/02/2014
AHH,8.970000267,8.850000381,6.750713348,8.850000381,8.979999542,104700,7/02/2014
AHH,8.869999886,8.899999619,6.788851261,8.779999733,8.909999847,72700,10/02/2014
AHH,8.909999847,9.06000042,6.910899639,8.909999847,9.18999958,74800,11/02/2014
AHH,9.100000381,9.010000229,6.872758865,8.949999809,9.100000381,170900,12/02/2014
AHH,9,9.020000458,6.880389214,8.949999809,9.050000191,300600,13/02/2014
AHH,9.039999962,9.090000153,6.933784008,8.970000267,9.149999619,365300,14/02/2014
AHH,9.130000114,9.31000042,7.101597309,9.039999962,9.359999657,47400,18/02/2014
AHH,9.239999771,9.319999695,7.109224319,9.149999619,9.359999657,86900,19/02/2014
AHH,9.279999733,9.520000458,7.26178503,9.279999733,9.569999695,52500,20/02/2014
AHH,9.550000191,9.649999619,7.360946655,9.470000267,9.789999962,86200,21/02/2014
AHH,9.710000038,9.699999809,7.399086475,9.640000343,9.779999733,81700,24/02/2014
AHH,9.699999809,9.720000267,7.414341927,9.600000381,9.75,60400,25/02/2014
AHH,9.75,9.859999657,7.521133423,9.699999809,9.909999847,53400,26/02/2014
AHH,9.899999619,9.869999886,7.528759956,9.739999771,9.899999619,52000,27/02/2014
AHH,9.890000343,9.789999962,7.467738628,9.659999847,9.949999809,92600,28/02/2014
AHH,9.68999958,9.93999958,7.582155704,9.68999958,10,95800,3/03/2014
AHH,10.01000023,10,7.627923489,9.909999847,10.14999962,120800,4/03/2014
AHH,10.06999969,10.19999981,7.780482769,10.05000019,10.30000019,66900,5/03/2014
AHH,10.17000008,10.06999969,7.68131876,10,10.23999977,57100,6/03/2014
AHH,10.13000011,10.05000019,7.666063309,9.899999619,10.30000019,81300,7/03/2014
AHH,10.06999969,10.09000015,7.696576118,9.920000076,10.15999985,42600,10/03/2014
AHH,10.06999969,9.960000038,7.597411156,9.819999695,10.06999969,29600,11/03/2014
AHH,9.970000267,10.10000038,7.704204082,9.970000267,10.18000031,59800,12/03/2014
AHH,10.10000038,10.14999962,7.742343426,10.02999973,10.35000038,111700,13/03/2014
AHH,10.10000038,10.40999985,7.940668583,10.10000038,10.44999981,176700,14/03/2014
AHH,10.48999977,10.40999985,7.940668583,10.38000011,10.48999977,47300,17/03/2014
AHH,10.43000031,10.56999969,8.062714577,10.43000031,10.63000011,148600,18/03/2014
AHH,10.60000038,10.43999958,7.963553905,10.42000008,10.64999962,108900,19/03/2014
